Date,VWAP
02/08/22 05:01,05:01:00
02/08/22 05:02,05:02:00
02/08/22 05:03,05:03:00
02/08/22 05:04,05:04:00
02/08/22 05:05,05:05:00
02/08/22 05:06,05:06:00
02/08/22 05:07,05:07:00
02/08/22 05:08,05:08:00
02/08/22 05:09,05:09:00
02/08/22 05:10,05:10:00
02/08/22 05:11,05:11:00
02/08/22 05:12,05:12:00
02/08/22 05:13,05:13:00
02/08/22 05:14,05:14:00
02/08/22 05:15,05:15:00
02/08/22 05:16,05:16:00
02/08/22 05:17,05:17:00
02/08/22 05:18,05:18:00
02/08/22 05:19,05:19:00
02/08/22 05:20,05:20:00
02/08/22 05:21,05:21:00
02/08/22 05:22,05:22:00
02/08/22 05:23,05:23:00
02/08/22 05:24,05:24:00
02/08/22 05:25,05:25:00
02/08/22 05:26,05:26:00
02/08/22 05:27,05:27:00
02/08/22 05:28,05:28:00
02/08/22 05:29,05:29:00
02/08/22 05:30,05:30:00
02/08/22 05:31,05:31:00
02/08/22 05:32,05:32:00
02/08/22 05:33,05:33:00
02/08/22 05:34,05:34:00
02/08/22 05:35,05:35:00
02/08/22 05:36,05:36:00
02/08/22 05:37,05:37:00
02/08/22 05:38,05:38:00
02/08/22 05:39,05:39:00
02/08/22 05:40,05:40:00
02/08/22 05:41,05:41:00
02/08/22 05:42,05:42:00
02/08/22 05:43,05:43:00
02/08/22 05:44,05:44:00
02/08/22 05:45,05:45:00
02/08/22 05:46,05:46:00
02/08/22 05:47,05:47:00
02/08/22 05:48,05:48:00
02/08/22 05:49,05:49:00
02/08/22 05:50,05:50:00
02/08/22 05:51,05:51:00
02/08/22 05:52,05:52:00
02/08/22 05:53,05:53:00
02/08/22 05:54,05:54:00
02/08/22 05:55,05:55:00
02/08/22 05:56,05:56:00
02/08/22 05:57,05:57:00
02/08/22 05:58,05:58:00
02/08/22 05:59,05:59:00
02/08/22 06:00,06:00:00
02/08/22 06:01,06:01:00
02/08/22 06:02,06:02:00
02/08/22 06:03,06:03:00
02/08/22 06:04,06:04:00
02/08/22 06:05,06:05:00
02/08/22 06:06,06:06:00
02/08/22 06:07,06:07:00
02/08/22 06:08,06:08:00
02/08/22 06:09,06:09:00
02/08/22 06:10,06:10:00
02/08/22 06:11,06:11:00
02/08/22 06:12,06:12:00
02/08/22 06:13,06:13:00
02/08/22 06:14,06:14:00
02/08/22 06:15,06:15:00
02/08/22 06:16,06:16:00
02/08/22 06:17,06:17:00
02/08/22 06:18,06:18:00
02/08/22 06:19,06:19:00
02/08/22 06:20,06:20:00
02/08/22 06:21,06:21:00
02/08/22 06:22,06:22:00
02/08/22 06:23,06:23:00
02/08/22 06:24,06:24:00
02/08/22 06:25,06:25:00
02/08/22 06:26,06:26:00
02/08/22 06:27,06:27:00
02/08/22 06:28,06:28:00
02/08/22 06:29,06:29:00
02/08/22 06:30,06:30:00
02/08/22 06:31,06:31:00
02/08/22 06:32,06:32:00
02/08/22 06:33,06:33:00
02/08/22 06:34,06:34:00
02/08/22 06:35,06:35:00
02/08/22 06:36,06:36:00
02/08/22 06:37,06:37:00
02/08/22 06:38,06:38:00
02/08/22 06:39,06:39:00
02/08/22 06:40,06:40:00
02/08/22 06:41,06:41:00
02/08/22 06:42,06:42:00
02/08/22 06:43,06:43:00
02/08/22 06:44,06:44:00
02/08/22 06:45,06:45:00
02/08/22 06:46,06:46:00
02/08/22 06:47,06:47:00
02/08/22 06:48,06:48:00
02/08/22 06:49,06:49:00
02/08/22 06:50,06:50:00
02/08/22 06:51,06:51:00
02/08/22 06:52,06:52:00
02/08/22 06:53,06:53:00
02/08/22 06:54,06:54:00
02/08/22 06:55,06:55:00
02/08/22 06:56,06:56:00
02/08/22 06:57,06:57:00
02/08/22 06:58,06:58:00
02/08/22 06:59,06:59:00
02/08/22 07:00,07:00:00
02/09/22 01:30,01:30:00
02/09/22 01:31,01:31:00
02/09/22 01:32,01:32:00
02/09/22 01:33,01:33:00
02/09/22 01:34,01:34:00
02/09/22 01:35,01:35:00
02/09/22 01:36,01:36:00
02/09/22 01:37,01:37:00
02/09/22 01:38,01:38:00
02/09/22 01:39,01:39:00
02/09/22 01:40,01:40:00
02/09/22 01:41,01:41:00
02/09/22 01:42,01:42:00
02/09/22 01:43,01:43:00
02/09/22 01:44,01:44:00
02/09/22 01:45,01:45:00
02/09/22 01:46,01:46:00
02/09/22 01:47,01:47:00
02/09/22 01:48,01:48:00
02/09/22 01:49,01:49:00
02/09/22 01:50,01:50:00
02/09/22 01:51,01:51:00
02/09/22 01:52,01:52:00
02/09/22 01:53,01:53:00
02/09/22 01:54,01:54:00
02/09/22 01:55,01:55:00
02/09/22 01:56,01:56:00
02/09/22 01:57,01:57:00
02/09/22 01:58,01:58:00
02/09/22 01:59,01:59:00
02/09/22 02:00,02:00:00
02/09/22 02:01,02:01:00
02/09/22 02:02,02:02:00
02/09/22 02:03,02:03:00
02/09/22 02:04,02:04:00
02/09/22 02:05,02:05:00
02/09/22 02:06,02:06:00
02/09/22 02:07,02:07:00
02/09/22 02:08,02:08:00
02/09/22 02:09,02:09:00
02/09/22 02:10,02:10:00
02/09/22 02:11,02:11:00
02/09/22 02:12,02:12:00
02/09/22 02:13,02:13:00
02/09/22 02:14,02:14:00
02/09/22 02:15,02:15:00
02/09/22 02:16,02:16:00
02/09/22 02:17,02:17:00
02/09/22 02:18,02:18:00
02/09/22 02:19,02:19:00
02/09/22 02:20,02:20:00
02/09/22 02:21,02:21:00
02/09/22 02:22,02:22:00
02/09/22 02:23,02:23:00
02/09/22 02:24,02:24:00
02/09/22 02:25,02:25:00
02/09/22 02:26,02:26:00
02/09/22 02:27,02:27:00
02/09/22 02:28,02:28:00
02/09/22 02:29,02:29:00
02/09/22 02:30,02:30:00
02/09/22 02:31,02:31:00
02/09/22 02:32,02:32:00
02/09/22 02:33,02:33:00
02/09/22 02:34,02:34:00
02/09/22 02:35,02:35:00
02/09/22 02:36,02:36:00
02/09/22 02:37,02:37:00
02/09/22 02:38,02:38:00
02/09/22 02:39,02:39:00
02/09/22 02:40,02:40:00
02/09/22 02:41,02:41:00
02/09/22 02:42,02:42:00
02/09/22 02:43,02:43:00
02/09/22 02:44,02:44:00
02/09/22 02:45,02:45:00
02/09/22 02:46,02:46:00
02/09/22 02:47,02:47:00
02/09/22 02:48,02:48:00
02/09/22 02:49,02:49:00
02/09/22 02:50,02:50:00
02/09/22 02:51,02:51:00
02/09/22 02:52,02:52:00
02/09/22 02:53,02:53:00
02/09/22 02:54,02:54:00
02/09/22 02:55,02:55:00
02/09/22 02:56,02:56:00
02/09/22 02:57,02:57:00
02/09/22 02:58,02:58:00
02/09/22 02:59,02:59:00
02/09/22 03:00,03:00:00
02/09/22 03:01,03:01:00
02/09/22 03:02,03:02:00
02/09/22 03:03,03:03:00
02/09/22 03:04,03:04:00
02/09/22 03:05,03:05:00
02/09/22 03:06,03:06:00
02/09/22 03:07,03:07:00
02/09/22 03:08,03:08:00
02/09/22 03:09,03:09:00
02/09/22 03:10,03:10:00
02/09/22 03:11,03:11:00
02/09/22 03:12,03:12:00
02/09/22 03:13,03:13:00
02/09/22 03:14,03:14:00
02/09/22 03:15,03:15:00
02/09/22 03:16,03:16:00
02/09/22 03:17,03:17:00
02/09/22 03:18,03:18:00
02/09/22 03:19,03:19:00
02/09/22 03:20,03:20:00
02/09/22 03:21,03:21:00
02/09/22 03:22,03:22:00
02/09/22 03:23,03:23:00
02/09/22 03:24,03:24:00
02/09/22 03:25,03:25:00
02/09/22 03:26,03:26:00
02/09/22 03:27,03:27:00
02/09/22 03:28,03:28:00
02/09/22 03:29,03:29:00
02/09/22 03:30,03:30:00
02/09/22 03:31,03:31:00
02/09/22 03:32,03:32:00
02/09/22 03:33,03:33:00
02/09/22 03:34,03:34:00
02/09/22 03:35,03:35:00
02/09/22 03:36,03:36:00
02/09/22 03:37,03:37:00
02/09/22 03:38,03:38:00
02/09/22 03:39,03:39:00
02/09/22 03:40,03:40:00
02/09/22 03:41,03:41:00
02/09/22 03:42,03:42:00
02/09/22 03:43,03:43:00
02/09/22 03:44,03:44:00
02/09/22 03:45,03:45:00
02/09/22 03:46,03:46:00
02/09/22 03:47,03:47:00
02/09/22 03:48,03:48:00
02/09/22 03:49,03:49:00
02/09/22 03:50,03:50:00
02/09/22 03:51,03:51:00
02/09/22 03:52,03:52:00
02/09/22 03:53,03:53:00
02/09/22 03:54,03:54:00
02/09/22 03:55,03:55:00
02/09/22 03:56,03:56:00
02/09/22 03:57,03:57:00
02/09/22 03:58,03:58:00
02/09/22 03:59,03:59:00
02/09/22 04:00,04:00:00
02/09/22 04:01,04:01:00
02/09/22 04:02,04:02:00
02/09/22 04:03,04:03:00
02/09/22 04:04,04:04:00
02/09/22 04:05,04:05:00
02/09/22 04:06,04:06:00
02/09/22 04:07,04:07:00
02/09/22 04:08,04:08:00
02/09/22 04:09,04:09:00
02/09/22 04:10,04:10:00
02/09/22 04:11,04:11:00
02/09/22 04:12,04:12:00
02/09/22 04:13,04:13:00
02/09/22 04:14,04:14:00
02/09/22 04:15,04:15:00
02/09/22 04:16,04:16:00
02/09/22 04:17,04:17:00
02/09/22 04:18,04:18:00
02/09/22 04:19,04:19:00
02/09/22 04:20,04:20:00
02/09/22 04:21,04:21:00
02/09/22 04:22,04:22:00
02/09/22 04:23,04:23:00
02/09/22 04:24,04:24:00
02/09/22 04:25,04:25:00
02/09/22 04:26,04:26:00
02/09/22 04:27,04:27:00
02/09/22 04:28,04:28:00
02/09/22 04:29,04:29:00
02/09/22 04:30,04:30:00
02/09/22 04:31,04:31:00
02/09/22 04:32,04:32:00
02/09/22 04:33,04:33:00
02/09/22 04:34,04:34:00
02/09/22 04:35,04:35:00
02/09/22 04:36,04:36:00
02/09/22 04:37,04:37:00
02/09/22 04:38,04:38:00
02/09/22 04:39,04:39:00
02/09/22 04:40,04:40:00
02/09/22 04:41,04:41:00
02/09/22 04:42,04:42:00
02/09/22 04:43,04:43:00
02/09/22 04:44,04:44:00
02/09/22 04:45,04:45:00
02/09/22 04:46,04:46:00
02/09/22 04:47,04:47:00
02/09/22 04:48,04:48:00
02/09/22 04:49,04:49:00
02/09/22 04:50,04:50:00
02/09/22 04:51,04:51:00
02/09/22 04:52,04:52:00
02/09/22 04:53,04:53:00
02/09/22 04:54,04:54:00
02/09/22 04:55,04:55:00
02/09/22 04:56,04:56:00
02/09/22 04:57,04:57:00
02/09/22 04:58,04:58:00
02/09/22 04:59,04:59:00
02/09/22 05:00,05:00:00
02/09/22 05:01,05:01:00
02/09/22 05:02,05:02:00
02/09/22 05:03,05:03:00
02/09/22 05:04,05:04:00
02/09/22 05:05,05:05:00
02/09/22 05:06,05:06:00
02/09/22 05:07,05:07:00
02/09/22 05:08,05:08:00
02/09/22 05:09,05:09:00
02/09/22 05:10,05:10:00
02/09/22 05:11,05:11:00
02/09/22 05:12,05:12:00
02/09/22 05:13,05:13:00
02/09/22 05:14,05:14:00
02/09/22 05:15,05:15:00
02/09/22 05:16,05:16:00
02/09/22 05:17,05:17:00
02/09/22 05:18,05:18:00
02/09/22 05:19,05:19:00
02/09/22 05:20,05:20:00
02/09/22 05:21,05:21:00
02/09/22 05:22,05:22:00
02/09/22 05:23,05:23:00
02/09/22 05:24,05:24:00
02/09/22 05:25,05:25:00
02/09/22 05:26,05:26:00
02/09/22 05:27,05:27:00
02/09/22 05:28,05:28:00
02/09/22 05:29,05:29:00
02/09/22 05:30,05:30:00
02/09/22 05:31,05:31:00
02/09/22 05:32,05:32:00
02/09/22 05:33,05:33:00
02/09/22 05:34,05:34:00
02/09/22 05:35,05:35:00
02/09/22 05:36,05:36:00
02/09/22 05:37,05:37:00
02/09/22 05:38,05:38:00
02/09/22 05:39,05:39:00
02/09/22 05:40,05:40:00
02/09/22 05:41,05:41:00
02/09/22 05:42,05:42:00
02/09/22 05:43,05:43:00
02/09/22 05:44,05:44:00
02/09/22 05:45,05:45:00
02/09/22 05:46,05:46:00
02/09/22 05:47,05:47:00
02/09/22 05:48,05:48:00
02/09/22 05:49,05:49:00
02/09/22 05:50,05:50:00
02/09/22 05:51,05:51:00
02/09/22 05:52,05:52:00
02/09/22 05:53,05:53:00
02/09/22 05:54,05:54:00
02/09/22 05:55,05:55:00
02/09/22 05:56,05:56:00
02/09/22 05:57,05:57:00
02/09/22 05:58,05:58:00
02/09/22 05:59,05:59:00
02/09/22 06:00,06:00:00
02/09/22 06:01,06:01:00
02/09/22 06:02,06:02:00
02/09/22 06:03,06:03:00
02/09/22 06:04,06:04:00
02/09/22 06:05,06:05:00
02/09/22 06:06,06:06:00
02/09/22 06:07,06:07:00
02/09/22 06:08,06:08:00
02/09/22 06:09,06:09:00
02/09/22 06:10,06:10:00
02/09/22 06:11,06:11:00
02/09/22 06:12,06:12:00
02/09/22 06:13,06:13:00
02/09/22 06:14,06:14:00
02/09/22 06:15,06:15:00
02/09/22 06:16,06:16:00
02/09/22 06:17,06:17:00
02/09/22 06:18,06:18:00
02/09/22 06:19,06:19:00
02/09/22 06:20,06:20:00
02/09/22 06:21,06:21:00
02/09/22 06:22,06:22:00
02/09/22 06:23,06:23:00
02/09/22 06:24,06:24:00
02/09/22 06:25,06:25:00
02/09/22 06:26,06:26:00
02/09/22 06:27,06:27:00
02/09/22 06:28,06:28:00
02/09/22 06:29,06:29:00
02/09/22 06:30,06:30:00
02/09/22 06:31,06:31:00
02/09/22 06:32,06:32:00
02/09/22 06:33,06:33:00
02/09/22 06:34,06:34:00
02/09/22 06:35,06:35:00
02/09/22 06:36,06:36:00
02/09/22 06:37,06:37:00
02/09/22 06:38,06:38:00
02/09/22 06:39,06:39:00
02/09/22 06:40,06:40:00
02/09/22 06:41,06:41:00
02/09/22 06:42,06:42:00
02/09/22 06:43,06:43:00
02/09/22 06:44,06:44:00
02/09/22 06:45,06:45:00
02/09/22 06:46,06:46:00
02/09/22 06:47,06:47:00
02/09/22 06:48,06:48:00
02/09/22 06:49,06:49:00
02/09/22 06:50,06:50:00
02/09/22 06:51,06:51:00
02/09/22 06:52,06:52:00
02/09/22 06:53,06:53:00
02/09/22 06:54,06:54:00
02/09/22 06:55,06:55:00
02/09/22 06:56,06:56:00
02/09/22 06:57,06:57:00
02/09/22 06:58,06:58:00
02/09/22 06:59,06:59:00
02/09/22 07:00,07:00:00
02/10/22 01:30,01:30:00
02/10/22 01:31,01:31:00
02/10/22 01:32,01:32:00
02/10/22 01:33,01:33:00
02/10/22 01:34,01:34:00
02/10/22 01:35,01:35:00
02/10/22 01:36,01:36:00
02/10/22 01:37,01:37:00
02/10/22 01:38,01:38:00
02/10/22 01:39,01:39:00
02/10/22 01:40,01:40:00
02/10/22 01:41,01:41:00
02/10/22 01:42,01:42:00
02/10/22 01:43,01:43:00
02/10/22 01:44,01:44:00
02/10/22 01:45,01:45:00
02/10/22 01:46,01:46:00
02/10/22 01:47,01:47:00
02/10/22 01:48,01:48:00
02/10/22 01:49,01:49:00
02/10/22 01:50,01:50:00
02/10/22 01:51,01:51:00
02/10/22 01:52,01:52:00
02/10/22 01:53,01:53:00
02/10/22 01:54,01:54:00
02/10/22 01:55,01:55:00
02/10/22 01:56,01:56:00
02/10/22 01:57,01:57:00
02/10/22 01:58,01:58:00
02/10/22 01:59,01:59:00
02/10/22 02:00,02:00:00
02/10/22 02:01,02:01:00
02/10/22 02:02,02:02:00
02/10/22 02:03,02:03:00
02/10/22 02:04,02:04:00
02/10/22 02:05,02:05:00
02/10/22 02:06,02:06:00
02/10/22 02:07,02:07:00
02/10/22 02:08,02:08:00
02/10/22 02:09,02:09:00
02/10/22 02:10,02:10:00
02/10/22 02:11,02:11:00
02/10/22 02:12,02:12:00
02/10/22 02:13,02:13:00
02/10/22 02:14,02:14:00
02/10/22 02:15,02:15:00
02/10/22 02:16,02:16:00
02/10/22 02:17,02:17:00
02/10/22 02:18,02:18:00
02/10/22 02:19,02:19:00
02/10/22 02:20,02:20:00
02/10/22 02:21,02:21:00
02/10/22 02:22,02:22:00
02/10/22 02:23,02:23:00
02/10/22 02:24,02:24:00
02/10/22 02:25,02:25:00
02/10/22 02:26,02:26:00
02/10/22 02:27,02:27:00
02/10/22 02:28,02:28:00
02/10/22 02:29,02:29:00
02/10/22 02:30,02:30:00
02/10/22 02:31,02:31:00
02/10/22 02:32,02:32:00
02/10/22 02:33,02:33:00
02/10/22 02:34,02:34:00
02/10/22 02:35,02:35:00
02/10/22 02:36,02:36:00
02/10/22 02:37,02:37:00
02/10/22 02:38,02:38:00
02/10/22 02:39,02:39:00
02/10/22 02:40,02:40:00
02/10/22 02:41,02:41:00
02/10/22 02:42,02:42:00
02/10/22 02:43,02:43:00
02/10/22 02:44,02:44:00
02/10/22 02:45,02:45:00
02/10/22 02:46,02:46:00
02/10/22 02:47,02:47:00
02/10/22 02:48,02:48:00
02/10/22 02:49,02:49:00
02/10/22 02:50,02:50:00
02/10/22 02:51,02:51:00
02/10/22 02:52,02:52:00
02/10/22 02:53,02:53:00
02/10/22 02:54,02:54:00
02/10/22 02:55,02:55:00
02/10/22 02:56,02:56:00
02/10/22 02:57,02:57:00
02/10/22 02:58,02:58:00
02/10/22 02:59,02:59:00
02/10/22 03:00,03:00:00
02/10/22 03:01,03:01:00
02/10/22 03:02,03:02:00
02/10/22 03:03,03:03:00
02/10/22 03:04,03:04:00
02/10/22 03:05,03:05:00
02/10/22 03:06,03:06:00
02/10/22 03:07,03:07:00
02/10/22 03:08,03:08:00
02/10/22 03:09,03:09:00
02/10/22 03:10,03:10:00
02/10/22 03:11,03:11:00
02/10/22 03:12,03:12:00
02/10/22 03:13,03:13:00
02/10/22 03:14,03:14:00
02/10/22 03:15,03:15:00
02/10/22 03:16,03:16:00
02/10/22 03:17,03:17:00
02/10/22 03:18,03:18:00
02/10/22 03:19,03:19:00
02/10/22 03:20,03:20:00
02/10/22 03:21,03:21:00
02/10/22 03:22,03:22:00
02/10/22 03:23,03:23:00
02/10/22 03:24,03:24:00
02/10/22 03:25,03:25:00
02/10/22 03:26,03:26:00
02/10/22 03:27,03:27:00
02/10/22 03:28,03:28:00
02/10/22 03:29,03:29:00
02/10/22 03:30,03:30:00
02/10/22 03:31,03:31:00
02/10/22 03:32,03:32:00
02/10/22 03:33,03:33:00
02/10/22 03:34,03:34:00
02/10/22 03:35,03:35:00
02/10/22 03:36,03:36:00
02/10/22 03:37,03:37:00
02/10/22 03:38,03:38:00
02/10/22 03:39,03:39:00
02/10/22 03:40,03:40:00
02/10/22 03:41,03:41:00
02/10/22 03:42,03:42:00
02/10/22 03:43,03:43:00
02/10/22 03:44,03:44:00
02/10/22 03:45,03:45:00
02/10/22 03:46,03:46:00
02/10/22 03:47,03:47:00
02/10/22 03:48,03:48:00
02/10/22 03:49,03:49:00
02/10/22 03:50,03:50:00
02/10/22 03:51,03:51:00
02/10/22 03:52,03:52:00
02/10/22 03:53,03:53:00
02/10/22 03:54,03:54:00
02/10/22 03:55,03:55:00
02/10/22 03:56,03:56:00
02/10/22 03:57,03:57:00
02/10/22 03:58,03:58:00
02/10/22 03:59,03:59:00
02/10/22 04:00,04:00:00
02/10/22 04:01,04:01:00
02/10/22 04:02,04:02:00
02/10/22 04:03,04:03:00
02/10/22 04:04,04:04:00
02/10/22 04:05,04:05:00
02/10/22 04:06,04:06:00
02/10/22 04:07,04:07:00
02/10/22 04:08,04:08:00
02/10/22 04:09,04:09:00
02/10/22 04:10,04:10:00
02/10/22 04:11,04:11:00
02/10/22 04:12,04:12:00
02/10/22 04:13,04:13:00
02/10/22 04:14,04:14:00
02/10/22 04:15,04:15:00
02/10/22 04:16,04:16:00
02/10/22 04:17,04:17:00
02/10/22 04:18,04:18:00
02/10/22 04:19,04:19:00
02/10/22 04:20,04:20:00
02/10/22 04:21,04:21:00
02/10/22 04:22,04:22:00
02/10/22 04:23,04:23:00
02/10/22 04:24,04:24:00
02/10/22 04:25,04:25:00
02/10/22 04:26,04:26:00
02/10/22 04:27,04:27:00
02/10/22 04:28,04:28:00
02/10/22 04:29,04:29:00
02/10/22 04:30,04:30:00
02/10/22 04:31,04:31:00
02/10/22 04:32,04:32:00
02/10/22 04:33,04:33:00
02/10/22 04:34,04:34:00
02/10/22 04:35,04:35:00
02/10/22 04:36,04:36:00
02/10/22 04:37,04:37:00
02/10/22 04:38,04:38:00
02/10/22 04:39,04:39:00
02/10/22 04:40,04:40:00
02/10/22 04:41,04:41:00
02/10/22 04:42,04:42:00
02/10/22 04:43,04:43:00
02/10/22 04:44,04:44:00
02/10/22 04:45,04:45:00
02/10/22 04:46,04:46:00
02/10/22 04:47,04:47:00
02/10/22 04:48,04:48:00
02/10/22 04:49,04:49:00
02/10/22 04:50,04:50:00
02/10/22 04:51,04:51:00
02/10/22 04:52,04:52:00
02/10/22 04:53,04:53:00
02/10/22 04:54,04:54:00
02/10/22 04:55,04:55:00
02/10/22 04:56,04:56:00
02/10/22 04:57,04:57:00
02/10/22 04:58,04:58:00
02/10/22 04:59,04:59:00
02/10/22 05:00,05:00:00
02/10/22 05:01,05:01:00
02/10/22 05:02,05:02:00
02/10/22 05:03,05:03:00
02/10/22 05:04,05:04:00
02/10/22 05:05,05:05:00
02/10/22 05:06,05:06:00
02/10/22 05:07,05:07:00
02/10/22 05:08,05:08:00
02/10/22 05:09,05:09:00
02/10/22 05:10,05:10:00
02/10/22 05:11,05:11:00
02/10/22 05:12,05:12:00
02/10/22 05:13,05:13:00
02/10/22 05:14,05:14:00
02/10/22 05:15,05:15:00
02/10/22 05:16,05:16:00
02/10/22 05:17,05:17:00
02/10/22 05:18,05:18:00
02/10/22 05:19,05:19:00
02/10/22 05:20,05:20:00
02/10/22 05:21,05:21:00
02/10/22 05:22,05:22:00
02/10/22 05:23,05:23:00
02/10/22 05:24,05:24:00
02/10/22 05:25,05:25:00
02/10/22 05:26,05:26:00
02/10/22 05:27,05:27:00
02/10/22 05:28,05:28:00
02/10/22 05:29,05:29:00
02/10/22 05:30,05:30:00
02/10/22 05:31,05:31:00
02/10/22 05:32,05:32:00
02/10/22 05:33,05:33:00
02/10/22 05:34,05:34:00
02/10/22 05:35,05:35:00
02/10/22 05:36,05:36:00
02/10/22 05:37,05:37:00
02/10/22 05:38,05:38:00
02/10/22 05:39,05:39:00
02/10/22 05:40,05:40:00
02/10/22 05:41,05:41:00
02/10/22 05:42,05:42:00
02/10/22 05:43,05:43:00
02/10/22 05:44,05:44:00
02/10/22 05:45,05:45:00
02/10/22 05:46,05:46:00
02/10/22 05:47,05:47:00
02/10/22 05:48,05:48:00
02/10/22 05:49,05:49:00
02/10/22 05:50,05:50:00
02/10/22 05:51,05:51:00
02/10/22 05:52,05:52:00
02/10/22 05:53,05:53:00
02/10/22 05:54,05:54:00
02/10/22 05:55,05:55:00
02/10/22 05:56,05:56:00
02/10/22 05:57,05:57:00
02/10/22 05:58,05:58:00
02/10/22 05:59,05:59:00
02/10/22 06:00,06:00:00
02/10/22 06:01,06:01:00
02/10/22 06:02,06:02:00
02/10/22 06:03,06:03:00
02/10/22 06:04,06:04:00
02/10/22 06:05,06:05:00
02/10/22 06:06,06:06:00
02/10/22 06:07,06:07:00
02/10/22 06:08,06:08:00
02/10/22 06:09,06:09:00
02/10/22 06:10,06:10:00
02/10/22 06:11,06:11:00
02/10/22 06:12,06:12:00
02/10/22 06:13,06:13:00
02/10/22 06:14,06:14:00
02/10/22 06:15,06:15:00
02/10/22 06:16,06:16:00
02/10/22 06:17,06:17:00
02/10/22 06:18,06:18:00
02/10/22 06:19,06:19:00
02/10/22 06:20,06:20:00
02/10/22 06:21,06:21:00
02/10/22 06:22,06:22:00
02/10/22 06:23,06:23:00
02/10/22 06:24,06:24:00
02/10/22 06:25,06:25:00
02/10/22 06:26,06:26:00
02/10/22 06:27,06:27:00
02/10/22 06:28,06:28:00
02/10/22 06:29,06:29:00
02/10/22 06:30,06:30:00
02/10/22 06:31,06:31:00
02/10/22 06:32,06:32:00
02/10/22 06:33,06:33:00
02/10/22 06:34,06:34:00
02/10/22 06:35,06:35:00
02/10/22 06:36,06:36:00
02/10/22 06:37,06:37:00
02/10/22 06:38,06:38:00
02/10/22 06:39,06:39:00
02/10/22 06:40,06:40:00
02/10/22 06:41,06:41:00
02/10/22 06:42,06:42:00
02/10/22 06:43,06:43:00
02/10/22 06:44,06:44:00
02/10/22 06:45,06:45:00
02/10/22 06:46,06:46:00
02/10/22 06:47,06:47:00
02/10/22 06:48,06:48:00
02/10/22 06:49,06:49:00
02/10/22 06:50,06:50:00
02/10/22 06:51,06:51:00
02/10/22 06:52,06:52:00
02/10/22 06:53,06:53:00
02/10/22 06:54,06:54:00
02/10/22 06:55,06:55:00
02/10/22 06:56,06:56:00
02/10/22 06:57,06:57:00
02/10/22 06:58,06:58:00
02/10/22 06:59,06:59:00
02/10/22 07:00,07:00:00
02/11/22 01:30,01:30:00
02/11/22 01:31,01:31:00
02/11/22 01:32,01:32:00
02/11/22 01:33,01:33:00
02/11/22 01:34,01:34:00
02/11/22 01:35,01:35:00
02/11/22 01:36,01:36:00
02/11/22 01:37,01:37:00
02/11/22 01:38,01:38:00
02/11/22 01:39,01:39:00
02/11/22 01:40,01:40:00
02/11/22 01:41,01:41:00
02/11/22 01:42,01:42:00
02/11/22 01:43,01:43:00
02/11/22 01:44,01:44:00
02/11/22 01:45,01:45:00
02/11/22 01:46,01:46:00
02/11/22 01:47,01:47:00
02/11/22 01:48,01:48:00
02/11/22 01:49,01:49:00
02/11/22 01:50,01:50:00
02/11/22 01:51,01:51:00
02/11/22 01:52,01:52:00
02/11/22 01:53,01:53:00
02/11/22 01:54,01:54:00
02/11/22 01:55,01:55:00
02/11/22 01:56,01:56:00
02/11/22 01:57,01:57:00
02/11/22 01:58,01:58:00
02/11/22 01:59,01:59:00
02/11/22 02:00,02:00:00
02/11/22 02:01,02:01:00
02/11/22 02:02,02:02:00
02/11/22 02:03,02:03:00
02/11/22 02:04,02:04:00
02/11/22 02:05,02:05:00
02/11/22 02:06,02:06:00
02/11/22 02:07,02:07:00
02/11/22 02:08,02:08:00
02/11/22 02:09,02:09:00
02/11/22 02:10,02:10:00
02/11/22 02:11,02:11:00
02/11/22 02:12,02:12:00
02/11/22 02:13,02:13:00
02/11/22 02:14,02:14:00
02/11/22 02:15,02:15:00
02/11/22 02:16,02:16:00
02/11/22 02:17,02:17:00
02/11/22 02:18,02:18:00
02/11/22 02:19,02:19:00
02/11/22 02:20,02:20:00
02/11/22 02:21,02:21:00
02/11/22 02:22,02:22:00
02/11/22 02:23,02:23:00
02/11/22 02:24,02:24:00
02/11/22 02:25,02:25:00
02/11/22 02:26,02:26:00
02/11/22 02:27,02:27:00
02/11/22 02:28,02:28:00
02/11/22 02:29,02:29:00
02/11/22 02:30,02:30:00
02/11/22 02:31,02:31:00
02/11/22 02:32,02:32:00
02/11/22 02:33,02:33:00
02/11/22 02:34,02:34:00
02/11/22 02:35,02:35:00
02/11/22 02:36,02:36:00
02/11/22 02:37,02:37:00
02/11/22 02:38,02:38:00
02/11/22 02:39,02:39:00
02/11/22 02:40,02:40:00
02/11/22 02:41,02:41:00
02/11/22 02:42,02:42:00
02/11/22 02:43,02:43:00
02/11/22 02:44,02:44:00
02/11/22 02:45,02:45:00
02/11/22 02:46,02:46:00
02/11/22 02:47,02:47:00
02/11/22 02:48,02:48:00
02/11/22 02:49,02:49:00
02/11/22 02:50,02:50:00
02/11/22 02:51,02:51:00
02/11/22 02:52,02:52:00
02/11/22 02:53,02:53:00
02/11/22 02:54,02:54:00
02/11/22 02:55,02:55:00
02/11/22 02:56,02:56:00
02/11/22 02:57,02:57:00
02/11/22 02:58,02:58:00
02/11/22 02:59,02:59:00
02/11/22 03:00,03:00:00
02/11/22 03:01,03:01:00
